Figure,Animal,Strain,Age,Sex,Number of animals [N],Sample name,Scanner,Control software version,Voxelsize [μm],X-ray source,Source voltage [kV],Source current [μA],Filter,Detector,Projection size [px],Number of Projections,360°-scan,Rotation step [°],Frame averaging,Exposure time [ms],Stacked scans,Stitched positions,Scan duration [s],NRecon version,Ring removal correction,Beam hardening correction,Defect pixel masking,Gray value mapping,Reconstruction size [px],Region of interest,Direct link to log file
5,Minipig,Göttingen,30 months,f,1,Vreni_Jaw_Jul20_AL1mm-Cu02mm_100kV_21um,SkyScan 1273,1.1,21.0,Hamamatsu L9181-02,100.0,80.0,Al1mm+Cu0.2mm,"DEXELA-2315[v1], S/N 32960","(3072, 1944)",3601,True,0.1,5.0,225,5,False,10915.0,1.7.4.2,13.0,,,0.023801,"(2956, 2424)","(3070, 645, 5, 2964)",https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Vreni_Jaw_Jul20_AL1mm-Cu02mm_100kV_21um/proj/Vreni_Jaw_Jul20_AL1mm-Cu02mm_100kV_21um_.log
5,Minipig,Göttingen,30 months,f,1,Vreni_Jaw_Jul20_AL1mm-Cu02mm_100kV_21um,SkyScan 1273,1.1,21.0,Hamamatsu L9181-02,100.0,80.0,Al1mm+Cu0.2mm,"DEXELA-2315[v1], S/N 32960","(3072, 1944)",3601,True,0.1,5.0,225,5,False,10915.0,1.7.4.2,13.0,,,0.023801,"(2956, 2424)","(3070, 645, 5, 2964)",https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Vreni_Jaw_Jul20_AL1mm-Cu02mm_100kV_21um/rec/Vreni_Jaw_Jul20_AL1mm-Cu02mm_100kV_21um__rec.log
6,Minipig,Göttingen,30 months,f,5,Ruslan_sample4_2214,SkyScan 2214,1.0.0,8.0,Hamamatsu L10711,100.0,100.0,Cu 1mm,"FlatPanel: 2...50um, 6...140mm FOV","(2929, 1944)",2001,True,0.18,4.0,1080,3,False,16379.0,1.7.4.2,11.0,15.0,,0.03,"(2928, 2928)",False,https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Ruslan_sample4_2214/proj/Ruslan_sample4_2214_.log
6,Minipig,Göttingen,30 months,f,5,Ruslan_sample4_2214,SkyScan 2214,1.0.0,8.0,Hamamatsu L10711,100.0,100.0,Cu 1mm,"FlatPanel: 2...50um, 6...140mm FOV","(2929, 1944)",2001,True,0.18,4.0,1080,3,False,16379.0,1.7.4.2,11.0,15.0,,0.03,"(2928, 2928)",False,https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Ruslan_sample4_2214/rec/Ruslan_sample4_2214__rec.log
7,Mouse,C57BL/6,73 weeks,f,1,Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_,SkyScan 2214,1.8,3.0,Hamamatsu L10711,50.0,160.0,Al 1mm,"FlatPanel: 2...50um, 140mm max.FOV","(3066, 1944)",3601,True,0.1,,1250,3,False,13715.0,2.2.0.6,,,,0.194219,"(2156, 1324)","(2251, 926, 406, 2562)",https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_/proj/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_.log
7,Mouse,C57BL/6,73 weeks,f,1,Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_,SkyScan 2214,1.8,3.0,Hamamatsu L10711,50.0,164.0,,"FlatPanel: 2...50um, 140mm max.FOV","(3066, 1944)",3601,True,0.1,,1050,4,False,11841.0,2.2.0.6,,,,0.225464,"(3064, 3064)",False,https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_/rec2/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_try2__rec.log
7,Mouse,C57BL/6,73 weeks,f,1,Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_,SkyScan 2214,1.8,3.0,Hamamatsu L10711,50.0,164.0,,"FlatPanel: 2...50um, 140mm max.FOV","(3066, 1944)",3601,True,0.1,,1050,4,False,11841.0,2.2.0.6,,,,0.225464,"(3064, 3064)",False,https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_/rec2/Registration/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_try2__rec_Ref.log
7,Mouse,C57BL/6,73 weeks,f,1,Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_,SkyScan 2214,1.8,3.0,Hamamatsu L10711,50.0,164.0,,"FlatPanel: 2...50um, 140mm max.FOV","(3066, 1944)",3601,True,0.1,,1050,4,False,11841.0,2.2.0.6,5.0,50.0,,0.2,"(3064, 3064)",False,https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_/rec_bh_negAC/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_try2__rec.log
7,Mouse,C57BL/6,73 weeks,f,1,Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_,SkyScan 2214,1.8,3.0,Hamamatsu L10711,50.0,164.0,,"FlatPanel: 2...50um, 140mm max.FOV","(3066, 1944)",3601,True,0.1,,1050,4,False,11841.0,2.2.0.6,5.0,50.0,,0.2,"(3064, 3064)",False,https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_/rec_bh_negAC/Registration/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_try2__rec_Ref.log
7,Mouse,C57BL/6,73 weeks,f,1,Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_,SkyScan 2214,1.8,3.0,Hamamatsu L10711,50.0,164.0,,"FlatPanel: 2...50um, 140mm max.FOV","(3066, 1944)",3601,True,0.1,,1050,4,False,11841.0,2.2.0.6,5.0,50.0,,0.179893,"(3064, 3064)",False,https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_/rec_bh/Mouse_1EAR_05SEP2023_molars_3um_50kV_360_nof_4segments_try2__rec.log
7,Mouse,C57BL/6,73 weeks,f,1,Mouse_1EAR_05SEP2023_molars_3um_90kV_360_Al1_4segments_,SkyScan 2214,1.8,3.0,Hamamatsu L10711,90.0,120.0,Al 1mm,"FlatPanel: 2...50um, 140mm max.FOV","(3066, 1944)",3601,True,0.1,,920,4,False,12022.0,2.2.0.6,,,,0.088602,"(3064, 3064)",False,https://github.com/microct-ana-unibe-ch/microvasculature-manuscript/tree/main/content/data/Mouse_1EAR_05SEP2023_molars_3um_90kV_360_Al1_4segments_/rec/Mouse_1EAR_05SEP2023_molars_3um_90kV_360_Al1_4segments__rec.log
